#t,ms massf-Ar
0.003 1.000000000000000000e+00
0.005 1.000000000000000000e+00
0.008 1.000000000000000000e+00
0.01 1.000000000000000000e+00
0.0129324 1.000000000000000000e+00
0.0152784 1.000000000000000000e+00
0.0176291 1.000000000000000000e+00
0.0205694 1.000000000000000000e+00
0.0229245 1.000000000000000000e+00
0.0252824 1.000000000000000000e+00
0.0276402 1.000000000000000000e+00
0.0305804 1.000000000000000000e+00
0.0329326 1.000000000000000000e+00
0.0352671 1.000000000000000000e+00
0.0375956 1.000000000000000000e+00
0.040494 1.000000000000000000e+00
0.0427981 1.000000000000000000e+00
0.0451022 1.000000000000000000e+00
0.0479388 1.000000000000000000e+00
0.0502082 1.000000000000000000e+00
0.0530041 1.000000000000000000e+00
0.0552327 1.000000000000000000e+00
0.0579873 1.000000000000000000e+00
0.0601743 1.000000000000000000e+00
0.0628915 1.000000000000000000e+00
0.0650454 1.000000000000000000e+00
0.0677309 1.000000000000000000e+00
0.0703885 1.000000000000000000e+00
0.0725147 1.000000000000000000e+00
0.0751435 1.000000000000000000e+00
0.0777723 1.000000000000000000e+00
0.0803793 1.000000000000000000e+00
0.0829862 1.000000000000000000e+00
0.0850594 1.000000000000000000e+00
0.0876508 1.000000000000000000e+00
0.090234 1.000000000000000000e+00
0.0928152 1.000000000000000000e+00
0.0953792 1.000000000000000000e+00
0.0979388 1.000000000000000000e+00
0.100475 1.000000000000000000e+00
0.103006 1.000000000000000000e+00
0.105016 1.000000000000000000e+00
0.107524 1.000000000000000000e+00
0.11002 1.000000000000000000e+00
0.112509 1.000000000000000000e+00
0.115485 1.000000000000000000e+00
0.117961 1.000000000000000000e+00
0.120429 1.000000000000000000e+00
0.122896 1.000000000000000000e+00
0.125358 1.000000000000000000e+00
0.127819 1.000000000000000000e+00
0.130279 1.000000000000000000e+00
0.132739 1.000000000000000000e+00
0.135199 1.000000000000000000e+00
0.13766 1.000000000000000000e+00
0.140113 1.000000000000000000e+00
0.142564 1.000000000000000000e+00
0.145009 1.000000000000000000e+00
0.147941 1.000000000000000000e+00
0.150379 1.000000000000000000e+00
