#t,ms t, Tev, K
0.003 1.000000000000000000e+04
0.005 1.000000000000000000e+04
0.008 1.000000000000000000e+04
0.01 1.000000000000000000e+04
0.0129324 1.000000000000000000e+04
0.0152784 1.000000000000000000e+04
0.0176291 1.000000000000000000e+04
0.0205694 1.000000000000000000e+04
0.0229245 1.000000000000000000e+04
0.0252824 1.000000000000000000e+04
0.0276402 1.000000000000000000e+04
0.0305804 1.000000000000000000e+04
0.0329326 1.000000000000000000e+04
0.0352671 1.000000000000000000e+04
0.0375956 1.000000000000000000e+04
0.040494 1.000000000000000000e+04
0.0427981 1.000000000000000000e+04
0.0451022 1.000000000000000000e+04
0.0479388 1.000000000000000000e+04
0.0502082 1.000000000000000000e+04
0.0530041 1.000000000000000000e+04
0.0552327 1.000000000000000000e+04
0.0579873 1.000000000000000000e+04
0.0601743 1.000000000000000000e+04
0.0628915 1.000000000000000000e+04
0.0650454 1.000000000000000000e+04
0.0677309 1.000000000000000000e+04
0.0703885 1.000000000000000000e+04
0.0725147 1.000000000000000000e+04
0.0751435 1.000000000000000000e+04
0.0777723 1.000000000000000000e+04
0.0803793 1.000000000000000000e+04
0.0829862 1.000000000000000000e+04
0.0850594 1.000000000000000000e+04
0.0876508 1.000000000000000000e+04
0.090234 1.000000000000000000e+04
0.0928152 1.000000000000000000e+04
0.0953792 1.000000000000000000e+04
0.0979388 1.000000000000000000e+04
0.100475 1.000000000000000000e+04
0.103006 1.000000000000000000e+04
0.105016 1.000000000000000000e+04
0.107524 1.000000000000000000e+04
0.11002 1.000000000000000000e+04
0.112509 1.000000000000000000e+04
0.115485 1.000000000000000000e+04
0.117961 1.000000000000000000e+04
0.120429 1.000000000000000000e+04
0.122896 1.000000000000000000e+04
0.125358 1.000000000000000000e+04
0.127819 1.000000000000000000e+04
0.130279 1.000000000000000000e+04
0.132739 1.000000000000000000e+04
0.135199 1.000000000000000000e+04
0.13766 1.000000000000000000e+04
0.140113 1.000000000000000000e+04
0.142564 1.000000000000000000e+04
0.145009 1.000000000000000000e+04
0.147941 1.000000000000000000e+04
0.150379 1.000000000000000000e+04
0.152817 1.000000000000000000e+04
0.155251 1.000000000000000000e+04
0.157686 1.000000000000000000e+04
0.160119 1.000000000000000000e+04
0.162553 1.000000000000000000e+04
0.165473 1.000000000000000000e+04
0.167908 1.000000000000000000e+04
0.170344 1.000000000000000000e+04
0.17278 1.000000000000000000e+04
0.175219 1.000000000000000000e+04
0.177658 1.000000000000000000e+04
0.180096 1.000000000000000000e+04
0.182534 1.000000000000000000e+04
0.185458 1.000000000000000000e+04
0.187895 1.000000000000000000e+04
0.190332 1.000000000000000000e+04
0.192769 1.000000000000000000e+04
0.195206 1.000000000000000000e+04
0.197644 1.000000000000000000e+04
0.200084 1.000000000000000000e+04
0.202524 1.000000000000000000e+04
0.205454 1.000000000000000000e+04
0.207897 1.000000000000000000e+04
0.210342 1.000000000000000000e+04
0.212788 1.000000000000000000e+04
0.215236 1.000000000000000000e+04
0.217684 1.000000000000000000e+04
0.220132 1.000000000000000000e+04
0.222581 1.000000000000000000e+04
0.225029 1.000000000000000000e+04
0.227969 1.000000000000000000e+04
0.23042 1.000000000000000000e+04
0.232872 1.000000000000000000e+04
0.235324 1.000000000000000000e+04
0.237778 1.000000000000000000e+04
0.240232 1.000000000000000000e+04
0.242687 1.000000000000000000e+04
0.245143 1.000000000000000000e+04
0.247601 1.000000000000000000e+04
0.250059 1.000000000000000000e+04
0.252517 1.000000000000000000e+04
0.255468 1.000000000000000000e+04
0.257927 1.000000000000000000e+04
0.260387 1.000000000000000000e+04
0.262847 1.000000000000000000e+04
0.265308 1.000000000000000000e+04
0.267769 1.000000000000000000e+04
0.27023 1.000000000000000000e+04
0.272692 1.000000000000000000e+04
0.275154 1.000000000000000000e+04
0.277616 1.000000000000000000e+04
0.280079 1.000000000000000000e+04
0.282542 1.000000000000000000e+04
0.285005 1.000000000000000000e+04
0.287961 1.000000000000000000e+04
0.290425 1.000000000000000000e+04
0.292888 1.000000000000000000e+04
0.295351 1.000000000000000000e+04
0.297815 1.000000000000000000e+04
0.300278 1.000000000000000000e+04
0.302742 1.000000000000000000e+04
0.305205 1.000000000000000000e+04
0.307668 1.000000000000000000e+04
0.310131 1.000000000000000000e+04
0.312594 1.000000000000000000e+04
0.315058 1.000000000000000000e+04
0.317521 1.000000000000000000e+04
0.320477 1.000000000000000000e+04
0.322941 1.000000000000000000e+04
0.325404 1.000000000000000000e+04
0.327867 1.000000000000000000e+04
0.33033 1.000000000000000000e+04
0.332793 1.000000000000000000e+04
0.335256 1.000000000000000000e+04
0.337719 1.000000000000000000e+04
0.340182 1.000000000000000000e+04
0.342644 1.000000000000000000e+04
0.345107 1.000000000000000000e+04
0.347569 1.000000000000000000e+04
0.350032 1.000000000000000000e+04
0.352987 1.000000000000000000e+04
0.355449 1.000000000000000000e+04
0.357912 1.000000000000000000e+04
0.360375 1.000000000000000000e+04
0.362838 1.000000000000000000e+04
0.365301 1.000000000000000000e+04
